Review,Sentiment,Sentiment Score
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,negative,positive
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Terrible experience. The food was tasteless, and the staff was rude.",neutral,negative
"The food was delicious, and the service was excellent!",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
"The food was delicious, and the service was excellent!",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
The restaurant was disappointing. The food was cold and the service was slow.,positive,negative
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",negative,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",positive,neutral
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"Had an average experience. The ambiance was nice, but the food could have been better.",neutral,neutral
"The food was delicious, and the service was excellent!",positive,neutral
I absolutely loved the place! The staff was friendly and attentive.,positive,positive
"The restaurant is just okay. Nothing special, but not bad either.",positive,neutral
The restaurant was disappointing. The food was cold and the service was slow.,neutral,negative
"Terrible experience. The food was tasteless, and the staff was rude.",negative,negative
I absolutely loved the place! The staff was friendly and attentive.,neutral,positive
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",neutral,neutral
"The food was delicious, and the service was excellent!",positive,neutral
"The food was delicious, and the service was excellent!",positive,neutral
"The food was delicious, and the service was excellent!",neutral,neutral
"Highly recommended! The dishes were flavorful, and the presentation was top-notch.",negative,neutral
"Had an average experience. The ambiance was nice, but the food could have been better.",positive,neutral
